order_id,payment_method,amount_AED
1,COD,4874
2,Card,2375
3,COD,427
4,Samsung Pay,565
5,Card,865
6,COD,419
7,Card,3291
8,COD,3108
9,Card,476
10,COD,444
11,Wallet,3870
12,Card,2837
13,COD,2168
14,Apple Pay,4243
15,COD,1621
16,Samsung Pay,419
17,Card,1904
18,Apple Pay,2984
19,COD,4264
20,Samsung Pay,2405
21,Apple Pay,385
22,COD,3104
23,COD,792
24,COD,3859
25,Wallet,4369
26,COD,419
27,Card,3029
28,COD,425
29,COD,1784
30,Card,92
31,Wallet,2064
32,Card,3855
33,Samsung Pay,3013
34,Card,3917
35,COD,4288
36,COD,1658
37,Card,257
38,Wallet,484
39,Samsung Pay,3596
40,COD,4305
41,COD,3623
42,COD,4514
43,Wallet,1462
44,Samsung Pay,3291
45,Apple Pay,3311
46,COD,1479
47,Card,3056
48,Card,3946
49,COD,1658
50,Card,2621
51,COD,4818
52,COD,4551
53,Samsung Pay,2731
54,Apple Pay,1658
55,Card,379
56,Card,982
57,COD,3307
58,Apple Pay,902
59,Apple Pay,2621
60,Apple Pay,281
61,Apple Pay,4158
62,COD,1266
63,COD,4115
64,Card,902
65,COD,4298
66,Apple Pay,257
67,COD,839
68,COD,2299
69,COD,787
70,Wallet,3013
71,COD,4347
72,Card,4874
73,Card,4596
74,COD,2462
75,Card,4157
76,Apple Pay,183
77,Card,865
78,Samsung Pay,1970
79,COD,2516
80,COD,2057
81,Wallet,4815
82,COD,3029
83,Card,691
84,Apple Pay,2210
85,COD,1658
86,Apple Pay,2566
87,COD,1970
88,COD,4744
89,COD,4288
90,Samsung Pay,4426
91,COD,565
92,Apple Pay,3699
93,Wallet,3996
94,Card,3513
95,Card,3307
96,Card,412
97,COD,261
98,Card,2621
99,Card,2159
100,Wallet,360
101,Wallet,865
102,Samsung Pay,98
103,Samsung Pay,4305
104,Card,4757
105,Card,4612
106,Samsung Pay,2462
107,COD,3056
108,Wallet,4514
109,Card,2739
110,Card,983
111,Apple Pay,2405
112,Wallet,4605
113,COD,982
114,Apple Pay,4298
115,Card,2396
116,COD,1068
117,Apple Pay,427
118,Card,3013
119,Card,4514
120,COD,444
121,Card,2168
122,Card,2509
123,Card,2464
124,COD,3585
125,Wallet,1462
126,Card,4115
127,Apple Pay,3855
128,Card,4207
129,COD,2299
130,Card,153
131,Card,613
132,Card,628
133,Card,1904
134,Card,2313
135,COD,865
136,Card,2692
137,COD,2739
138,COD,3946
139,Wallet,4457
140,Card,3221
141,Card,2837
142,Card,3623
143,Wallet,4757
144,Card,98
145,Apple Pay,2739
146,COD,3108
147,Wallet,982
148,Samsung Pay,628
149,Samsung Pay,3108
150,COD,4551
151,COD,4551
152,COD,709
153,COD,3824
154,Samsung Pay,1709
155,COD,3049
156,COD,839
157,COD,2998
158,COD,4596
159,COD,4744
160,Apple Pay,613
161,Card,2150
162,COD,3526
163,Card,4157
164,Card,4046
165,COD,167
166,Card,792
167,Apple Pay,4279
168,Apple Pay,3946
169,Apple Pay,4127
170,COD,1153
171,Wallet,2509
172,Samsung Pay,2299
173,Wallet,920
174,COD,4115
175,Wallet,2168
176,Samsung Pay,261
177,Samsung Pay,3221
178,COD,875
179,Apple Pay,3699
180,Wallet,4245
181,Card,734
182,Card,2730
183,Wallet,2621
184,Card,3307
185,Card,1709
186,Card,476
187,Wallet,2064
188,COD,2549
189,Card,3870
190,Card,1593
191,Apple Pay,1784
192,Card,3056
193,Wallet,4596
194,Wallet,3946
195,COD,3013
196,Card,4369
197,COD,1658
198,COD,4046
199,Card,1709
200,Wallet,3699
201,Samsung Pay,3585
202,COD,3056
203,COD,734
204,Card,2566
205,Card,2549
206,COD,808
207,Samsung Pay,4298
208,Wallet,4157
209,Card,1784
210,Samsung Pay,3049
211,COD,875
212,Apple Pay,1846
213,Card,4093
214,COD,379
215,Wallet,4288
216,Card,2550
217,Apple Pay,1973
218,COD,2516
219,COD,2984
220,COD,4220
221,Card,4202
222,Card,1658
223,COD,613
224,Card,36
225,Card,4202
226,Apple Pay,476
227,Card,1980
228,Wallet,4857
229,Card,1051
230,Card,92
231,COD,2837
232,COD,1694
233,COD,3526
234,Card,261
235,COD,2150
236,COD,691
237,Apple Pay,3307
238,COD,4207
239,COD,4514
240,COD,3596
241,Apple Pay,1402
242,COD,4739
243,Card,795
244,Card,98
245,Card,261
246,Card,425
247,Samsung Pay,1479
248,COD,3322
249,COD,4298
250,COD,476
251,COD,2267
252,COD,4046
253,COD,4115
254,Card,4537
255,Card,4457
256,COD,257
257,Apple Pay,4818
258,COD,1153
259,COD,1688
260,Card,4514
261,COD,2731
