order_id,customer_id,product_id,order_date,emirate,status
1,14,151,2024-07-16,Dubai,Delivered
2,3,122,2024-02-25,Sharjah,Delivered
3,216,167,2023-02-15,Umm Al Quwain,Delivered
4,229,126,2024-08-22,Dubai,Returned
5,336,57,2023-09-26,Sharjah,Cancelled
6,186,81,2024-01-16,Abu Dhabi,Returned
7,55,162,2023-04-28,Abu Dhabi,Delivered
8,500,169,2024-07-19,Fujairah,Delivered
9,388,73,2023-04-26,Ras Al Khaimah,Delivered
10,376,141,2023-09-17,Abu Dhabi,Cancelled
11,254,70,2023-03-16,Fujairah,Delivered
12,24,6,2024-04-24,Umm Al Quwain,Delivered
13,162,84,2023-11-01,Dubai,Delivered
14,158,52,2023-01-07,Abu Dhabi,Delivered
15,82,3,2024-01-01,Dubai,Delivered
16,403,81,2024-06-06,Dubai,Delivered
17,159,63,2023-12-14,Ras Al Khaimah,Delivered
18,188,49,2024-03-13,Abu Dhabi,Returned
19,60,76,2023-08-03,Dubai,Delivered
20,403,112,2024-03-04,Ras Al Khaimah,Delivered
21,305,175,2024-05-12,Ras Al Khaimah,Delivered
22,319,109,2024-06-23,Abu Dhabi,Delivered
23,366,183,2024-01-02,Ras Al Khaimah,Returned
24,211,192,2023-11-09,Abu Dhabi,Delivered
25,406,65,2024-06-21,Abu Dhabi,Delivered
26,152,81,2023-02-23,Sharjah,Delivered
27,109,195,2024-06-24,Dubai,Cancelled
28,76,15,2024-04-11,Ajman,Delivered
29,30,100,2023-06-13,Abu Dhabi,Delivered
30,314,32,2023-11-30,Dubai,Delivered
31,486,96,2024-06-30,Umm Al Quwain,Delivered
32,117,128,2023-12-14,Ras Al Khaimah,Delivered
33,415,196,2023-09-30,Fujairah,Returned
34,356,146,2024-02-18,Abu Dhabi,Delivered
35,192,113,2024-05-14,Ras Al Khaimah,Cancelled
36,19,83,2023-04-03,Ras Al Khaimah,Delivered
37,432,43,2023-03-20,Ras Al Khaimah,Delivered
38,173,116,2023-08-05,Ras Al Khaimah,Delivered
39,228,163,2023-12-24,Ras Al Khaimah,Returned
40,350,78,2024-05-21,Abu Dhabi,Delivered
41,183,58,2024-07-12,Umm Al Quwain,Returned
42,113,33,2023-06-30,Ajman,Cancelled
43,183,14,2024-07-29,Sharjah,Cancelled
44,481,162,2023-09-03,Ras Al Khaimah,Delivered
45,146,189,2023-09-01,Ras Al Khaimah,Delivered
46,319,132,2024-05-20,Sharjah,Returned
47,116,59,2024-02-26,Umm Al Quwain,Delivered
48,113,157,2023-11-16,Umm Al Quwain,Delivered
49,251,83,2023-03-28,Abu Dhabi,Delivered
50,476,134,2023-08-05,Dubai,Delivered
51,251,121,2024-05-04,Fujairah,Delivered
52,303,177,2024-06-02,Fujairah,Delivered
53,459,168,2023-10-05,Dubai,Delivered
54,313,83,2023-06-18,Abu Dhabi,Delivered
55,118,193,2023-11-26,Fujairah,Delivered
56,301,197,2024-03-16,Umm Al Quwain,Delivered
57,161,27,2024-01-26,Sharjah,Delivered
58,401,80,2024-05-10,Dubai,Delivered
59,198,134,2024-01-16,Umm Al Quwain,Delivered
60,260,13,2023-11-02,Ajman,Delivered
61,148,64,2024-05-27,Abu Dhabi,Delivered
62,240,190,2023-07-07,Dubai,Delivered
63,47,147,2024-05-30,Fujairah,Delivered
64,475,80,2024-03-02,Abu Dhabi,Returned
65,399,123,2024-05-16,Sharjah,Delivered
66,198,43,2023-09-17,Abu Dhabi,Delivered
67,47,89,2024-05-27,Abu Dhabi,Delivered
68,78,148,2023-03-12,Sharjah,Delivered
69,124,95,2024-04-22,Ras Al Khaimah,Delivered
70,75,196,2023-06-27,Sharjah,Delivered
71,359,172,2024-04-01,Umm Al Quwain,Delivered
72,137,151,2023-07-08,Abu Dhabi,Delivered
73,90,2,2023-10-18,Sharjah,Delivered
74,400,120,2024-06-03,Ras Al Khaimah,Cancelled
75,325,22,2023-10-19,Umm Al Quwain,Delivered
76,500,115,2023-10-10,Dubai,Delivered
77,61,57,2024-06-27,Sharjah,Delivered
78,138,72,2024-01-12,Sharjah,Delivered
79,50,7,2023-06-05,Abu Dhabi,Returned
80,259,184,2024-05-22,Umm Al Quwain,Delivered
81,461,119,2024-02-17,Dubai,Delivered
82,107,195,2024-06-11,Ajman,Returned
83,113,114,2023-12-21,Ajman,Delivered
84,350,16,2024-07-12,Fujairah,Delivered
85,254,83,2023-07-06,Sharjah,Cancelled
86,118,179,2023-01-31,Sharjah,Delivered
87,493,72,2023-09-17,Dubai,Delivered
88,198,124,2024-02-25,Ras Al Khaimah,Delivered
89,337,113,2024-06-12,Ajman,Delivered
90,365,12,2024-07-04,Fujairah,Delivered
91,51,126,2023-10-31,Dubai,Returned
92,245,53,2023-02-08,Sharjah,Delivered
93,403,75,2024-05-03,Ajman,Delivered
94,426,133,2024-06-25,Umm Al Quwain,Cancelled
95,35,27,2023-10-05,Fujairah,Delivered
96,302,140,2023-07-22,Abu Dhabi,Delivered
97,410,145,2023-03-07,Ajman,Delivered
98,499,134,2023-04-18,Fujairah,Cancelled
99,69,97,2023-09-25,Dubai,Returned
100,349,5,2023-08-10,Abu Dhabi,Delivered
101,320,57,2024-06-13,Fujairah,Delivered
102,421,156,2023-03-31,Fujairah,Delivered
103,468,78,2023-09-12,Sharjah,Cancelled
104,49,69,2024-03-30,Ras Al Khaimah,Delivered
105,405,118,2023-09-10,Ajman,Delivered
106,74,120,2023-09-14,Sharjah,Returned
107,192,59,2024-01-18,Umm Al Quwain,Delivered
108,261,33,2024-03-17,Abu Dhabi,Delivered
109,356,62,2024-08-21,Ras Al Khaimah,Delivered
110,70,50,2023-03-31,Fujairah,Delivered
111,90,112,2024-01-25,Sharjah,Delivered
112,260,19,2024-08-04,Ras Al Khaimah,Cancelled
113,126,197,2023-02-13,Umm Al Quwain,Delivered
114,231,123,2024-08-20,Ajman,Delivered
115,295,194,2023-01-19,Umm Al Quwain,Delivered
116,498,47,2023-04-11,Abu Dhabi,Delivered
117,419,167,2023-12-23,Dubai,Delivered
118,129,196,2024-06-25,Sharjah,Delivered
119,280,33,2023-02-02,Abu Dhabi,Returned
120,313,141,2023-08-17,Dubai,Delivered
121,100,84,2024-06-07,Sharjah,Delivered
122,326,182,2023-06-04,Abu Dhabi,Delivered
123,297,135,2024-02-27,Umm Al Quwain,Cancelled
124,182,79,2023-09-03,Abu Dhabi,Delivered
125,174,14,2024-02-09,Ras Al Khaimah,Returned
126,316,147,2024-06-24,Umm Al Quwain,Delivered
127,364,128,2023-06-10,Sharjah,Cancelled
128,188,54,2023-04-27,Abu Dhabi,Delivered
129,57,148,2023-09-28,Fujairah,Returned
130,31,29,2024-05-01,Sharjah,Delivered
131,84,24,2023-06-21,Abu Dhabi,Delivered
132,152,82,2023-10-01,Ras Al Khaimah,Delivered
133,473,63,2023-09-16,Dubai,Returned
134,36,105,2023-05-15,Dubai,Delivered
135,213,57,2024-02-26,Fujairah,Cancelled
136,414,136,2024-02-25,Sharjah,Returned
137,408,62,2023-07-05,Ras Al Khaimah,Delivered
138,364,157,2023-12-30,Abu Dhabi,Returned
139,106,17,2024-01-13,Abu Dhabi,Delivered
140,414,66,2024-06-06,Dubai,Delivered
141,342,6,2024-08-02,Ras Al Khaimah,Delivered
142,220,58,2023-07-15,Umm Al Quwain,Delivered
143,391,69,2023-04-08,Fujairah,Delivered
144,163,156,2023-01-22,Dubai,Delivered
145,439,62,2024-03-25,Dubai,Delivered
146,220,169,2023-06-21,Fujairah,Delivered
147,270,197,2024-01-18,Sharjah,Delivered
148,120,82,2023-05-14,Abu Dhabi,Delivered
149,394,169,2024-03-01,Sharjah,Returned
150,336,177,2023-01-25,Ras Al Khaimah,Delivered
151,400,177,2024-05-17,Umm Al Quwain,Delivered
152,182,71,2023-07-04,Ajman,Delivered
153,479,131,2023-03-26,Ajman,Delivered
154,106,10,2024-07-20,Ajman,Returned
155,217,98,2023-05-24,Fujairah,Delivered
156,205,89,2024-02-16,Dubai,Delivered
157,70,35,2023-08-12,Umm Al Quwain,Delivered
158,44,2,2023-08-08,Sharjah,Delivered
159,329,124,2023-06-28,Abu Dhabi,Cancelled
160,301,24,2024-03-08,Ajman,Returned
161,228,74,2023-09-22,Sharjah,Delivered
162,184,166,2024-03-04,Ajman,Delivered
163,107,22,2024-02-20,Umm Al Quwain,Delivered
164,84,154,2024-03-28,Ajman,Delivered
165,338,171,2023-07-16,Abu Dhabi,Returned
166,250,183,2024-07-07,Ras Al Khaimah,Returned
167,363,39,2023-02-22,Ras Al Khaimah,Delivered
168,441,157,2024-04-24,Umm Al Quwain,Cancelled
169,21,20,2024-03-18,Ras Al Khaimah,Delivered
170,196,41,2023-11-26,Fujairah,Delivered
171,178,182,2023-09-08,Dubai,Delivered
172,417,148,2023-05-03,Fujairah,Delivered
173,475,108,2024-01-22,Sharjah,Delivered
174,7,147,2023-12-05,Fujairah,Delivered
175,70,84,2023-12-14,Sharjah,Delivered
176,127,111,2023-01-29,Sharjah,Delivered
177,399,66,2023-02-04,Dubai,Returned
178,466,158,2024-06-01,Abu Dhabi,Delivered
179,160,53,2024-01-31,Umm Al Quwain,Delivered
180,248,34,2023-10-21,Dubai,Returned
181,203,150,2024-08-11,Umm Al Quwain,Cancelled
182,148,67,2023-12-15,Ras Al Khaimah,Cancelled
183,472,134,2023-05-27,Ras Al Khaimah,Delivered
184,143,27,2023-03-08,Fujairah,Delivered
185,432,10,2024-06-03,Sharjah,Delivered
186,199,73,2023-05-02,Ajman,Delivered
187,405,96,2023-12-06,Ajman,Cancelled
188,426,48,2023-06-24,Umm Al Quwain,Delivered
189,154,70,2024-08-19,Sharjah,Delivered
190,492,187,2024-03-26,Umm Al Quwain,Delivered
191,376,100,2024-07-10,Dubai,Delivered
192,384,59,2023-05-16,Abu Dhabi,Returned
193,142,2,2023-01-16,Dubai,Delivered
194,313,157,2023-11-29,Sharjah,Delivered
195,165,196,2023-07-14,Sharjah,Delivered
196,314,65,2024-05-10,Abu Dhabi,Delivered
197,21,83,2023-01-09,Umm Al Quwain,Delivered
198,82,154,2023-11-30,Fujairah,Delivered
199,69,10,2023-11-29,Fujairah,Delivered
200,131,53,2023-11-23,Abu Dhabi,Delivered
