product_id,category,sub_category,price_AED,stock
1,Electronics,Sub_1,3745,114
2,Groceries,Sub_2,4596,178
3,Perfumes,Sub_3,1621,226
4,Perfumes,Sub_4,2428,387
5,Groceries,Sub_5,360,128
6,Luxury,Sub_6,2837,199
7,Luxury,Sub_7,2516,264
8,Home Appliances,Sub_8,4950,379
9,Perfumes,Sub_9,1745,275
10,Fashion,Sub_10,1709,158
11,Home Appliances,Sub_11,3287,173
12,Luxury,Sub_12,4426,149
13,Groceries,Sub_13,281,356
14,Luxury,Sub_14,1462,497
15,Groceries,Sub_15,425,267
16,Home Appliances,Sub_16,2210,383
17,Perfumes,Sub_17,4457,278
18,Luxury,Sub_18,263,190
19,Groceries,Sub_19,4605,169
20,Perfumes,Sub_20,4127,360
21,Fashion,Sub_21,580,409
22,Groceries,Sub_22,4157,297
23,Home Appliances,Sub_23,2745,297
24,Fashion,Sub_24,613,389
25,Fashion,Sub_25,1846,235
26,Electronics,Sub_26,3249,20
27,Luxury,Sub_27,3307,19
28,Groceries,Sub_28,4093,280
29,Fashion,Sub_29,153,282
30,Electronics,Sub_30,3158,433
31,Home Appliances,Sub_31,3939,411
32,Perfumes,Sub_32,92,192
33,Groceries,Sub_33,4514,466
34,Fashion,Sub_34,4245,162
35,Luxury,Sub_35,2998,497
36,Electronics,Sub_36,4381,324
37,Fashion,Sub_37,2005,343
38,Luxury,Sub_38,812,133
39,Fashion,Sub_39,4279,482
40,Groceries,Sub_40,114,123
41,Groceries,Sub_41,1153,287
42,Groceries,Sub_42,4937,423
43,Home Appliances,Sub_43,257,477
44,Home Appliances,Sub_44,2966,222
45,Electronics,Sub_45,2550,181
46,Groceries,Sub_46,1980,297
47,Luxury,Sub_47,1068,444
48,Fashion,Sub_48,2549,183
49,Perfumes,Sub_49,2984,122
50,Luxury,Sub_50,983,385
51,Home Appliances,Sub_51,556,414
52,Home Appliances,Sub_52,4243,492
53,Luxury,Sub_53,3699,131
54,Home Appliances,Sub_54,4207,41
55,Groceries,Sub_55,3744,231
56,Electronics,Sub_56,562,128
57,Fashion,Sub_57,865,48
58,Electronics,Sub_58,3623,277
